2022,2022-04-11,1,Estádio Aderbal Ramos da Silva,Luiz Flávio de Oliveira ,5081,17800,Avaí FC,América-MG,Eduardo Barroca,Marquinhos Santos,6,15,4280000,11300000,30.2,29.3,1,0,0,0,6,1,20,18,17,18,1,1,3,2,13,7,8,3
2022,2022-04-09,1,Estádio Jornalista Mário Filho,Anderson Daronco,20787,82238,Fluminense,Santos,Abel Braga,Fabián Bustos,13,12,28050000,29500000,28.7,26,0,0,0,0,8,1,14,18,18,14,1,6,0,4,26,3,11,2
2022,2022-04-11,1,Estádio Cícero Pompeu de Toledo,Wagner do Nascimento Magalhães,20606,72039,São Paulo,Athletico-PR,Rogério Ceni,Alberto Valentim,1,20,31300000,34700000,27.4,24.3,4,0,1,0,5,5,17,14,14,17,0,4,2,2,18,7,7,5
2022,2022-04-10,1,Estádio Major Antônio Couto Pereira,Raphael Claus,18600,37182,Coritiba FC,Goiás,Gustavo Morínigo,Glauber Ramos,2,19,9200000,6850000,29.6,27.3,3,0,1,0,7,3,10,12,11,10,0,6,3,2,17,7,3,5
2022,2022-04-10,1,Estádio Antonio Accioly,Braulio da Silva Machado,10496,13000,Atlético-GO,Flamengo,Umberto Louzer,Paulo Sousa,11,10,8650000,95500000,27.2,26.7,1,1,0,0,,,,,,,,,,,,,,
2022,2022-04-10,1,Estádio Governador Magalhães Pinto,Bruno Arleu de Araújo,37531,57018,Atlético-MG,Internacional,Antonio Mohamed,Alexander Medina,4,18,63000000,39000000,28.5,26.8,2,0,1,0,3,3,12,18,16,12,1,3,2,0,15,6,8,4
2022,2022-04-10,1,Estádio Governador Plácido Castelo,Felipe Fernandes,18279,60326,Fortaleza,Cuiabá-MT,Juan Pablo Vojvoda,Pintado,16,7,11050000,10250000,27.4,29.3,0,1,0,1,7,1,22,23,19,21,3,5,1,0,22,9,7,3
2022,2022-04-12,1,Estádio Alfredo Jaconi ,Rodolpho Toski Marques,3300,23726,Juventude,RB Bragantino,Eduardo Baptista,Maurício Barbieri,8,9,8000000,37700000,29.2,22.6,2,2,1,1,5,4,16,17,16,16,1,6,5,1,13,15,3,8
2022,2022-04-10,1,Allianz Parque,Caio Max Augusto Vieira,27100,43600,Palmeiras,Ceará SC,Abel Ferreira,Dorival Júnior,14,5,87200000,11050000,28.2,30.6,2,3,1,2,11,8,17,14,14,17,6,2,3,0,17,19,8,8
2022,2022-04-10,1,Estádio Olímpico Nilton Santos,Wilton Sampaio,34344,46931,Botafogo,Corinthians,Luís Castro,Vítor Pereira,17,3,30500000,47050000,27.1,26.3,1,3,0,3,2,4,6,18,17,6,5,3,0,1,9,15,4,5
2022,2022-04-16,2,Estádio Serra Dourada,Braulio da Silva Machado,12864,14525,Goiás,Palmeiras,Jair Ventura,Abel Ferreira,19,14,8950000,86000000,28.3,26.7,1,1,0,0,2,6,16,7,6,13,5,5,0,2,9,22,2,11
2022,2022-04-17,2,Arena Pantanal,Savio Pereira Sampaio,10791,42968,Cuiabá-MT,Fluminense,Pintado,Abel Braga,7,13,10000000,29600000,29.9,29.2,0,1,0,0,2,5,18,14,13,16,3,1,1,0,5,12,1,8
2022,2022-04-17,2,Estádio Raimundo Sampaio,Ramon Abatti,1559,25000,América-MG,Juventude,Vagner Mancini,Eduardo Baptista,15,8,8650000,8000000,31.1,29.2,4,1,2,0,5,5,19,11,11,18,3,5,2,2,22,13,9,3
2022,2022-04-17,2,Neo Química Arena ,Bruno Arleu de Araújo,30335,49205,Corinthians,Avaí FC,Vítor Pereira,Eduardo Barroca,3,6,44600000,4280000,26.7,30.3,3,0,2,0,7,2,22,12,11,22,5,1,1,5,14,15,6,7
2022,2022-04-17,2,Arena da Baixada,Wilton Sampaio,17305,42372,Athletico-PR,Atlético-MG,Fábio Carille,Antonio Mohamed,20,4,26750000,64900000,24.7,27.9,0,1,0,0,2,5,9,14,13,9,4,3,1,0,12,17,6,10
2022,2022-04-17,2,Estádio Nabi Abi Chedid,Paulo Roberto Alves Júnior,2351,13212,RB Bragantino,Atlético-GO,Maurício Barbieri,Umberto Louzer,9,11,36500000,8650000,25.1,27.3,4,0,3,0,13,2,12,9,9,12,3,4,1,2,18,5,3,2
2022,2022-04-17,2,Estádio Urbano Caldeira,Wagner do Nascimento Magalhães,13052,20120,Santos,Coritiba FC,Fabián Bustos,Gustavo Morínigo,12,2,34900000,9000000,25.1,30.4,2,1,2,1,4,7,22,10,10,21,5,6,2,0,15,22,5,9
2022,2022-04-17,2,Estádio Jornalista Mário Filho,Anderson Daronco,54686,78838,Flamengo,São Paulo,Paulo Sousa,Rogério Ceni,10,1,84300000,33300000,28,26.7,3,1,1,1,,,,,,,,,,,,,,
2022,2022-04-18,2,Estádio Governador Plácido Castelo,Raphael Claus,33734,60326,Ceará SC,Botafogo,Dorival Júnior,Luís Castro,5,17,9750000,27480000,30.7,26.6,1,3,1,1,4,2,16,15,15,16,0,3,1,2,18,11,7,5
2022,2022-04-17,2,Estádio Beira-Rio,Flavio Rodrigues de Souza,31783,56000,Internacional,Fortaleza,Cauan Almeida,Juan Pablo Vojvoda,18,16,27650000,12150000,29.2,27.8,2,1,1,1,8,5,15,13,12,15,2,3,0,3,18,7,8,2
2022,2022-04-24,3,Estádio Urbano Caldeira,Wilton Sampaio,10374,20120,Santos,América-MG,Fabián Bustos,Vagner Mancini,5,9,34900000,10150000,25.1,31.3,3,0,1,0,3,8,16,8,8,15,2,4,2,1,18,19,5,11
2022,2022-04-26,3,Estádio Aderbal Ramos da Silva,Antonio Dib Moraes de Sousa,5883,17800,Avaí FC,Goiás,Eduardo Barroca,Jair Ventura,14,17,5980000,6900000,29.1,28.2,3,2,1,0,3,5,20,20,16,20,3,1,0,3,14,18,6,4
2022,2022-04-24,3,Estádio Alfredo Jaconi ,Paulo Roberto Alves Júnior,3920,23726,Juventude,Cuiabá-MT,Eduardo Baptista,Pintado,16,11,7800000,8500000,28.2,30.1,0,1,0,0,6,7,18,19,19,15,3,2,2,1,13,10,8,4
2022,2022-04-24,3,Arena Barueri,Anderson Daronco,23973,43600,Palmeiras,Corinthians,Abel Ferreira,Vítor Pereira,15,1,91000000,43800000,27.2,25.3,3,0,2,0,12,3,13,13,13,13,1,4,3,0,20,7,9,3
2022,2022-04-24,3,Estádio Jornalista Mário Filho,Braulio da Silva Machado,16176,82238,Fluminense,Internacional,Abel Braga,Cauan Almeida,6,13,28250000,37300000,29.3,29,0,1,0,0,5,4,15,12,12,14,4,2,4,2,12,12,4,4
2022,2022-04-23,3,Arena da Baixada,Raphael Claus,22659,42372,Athletico-PR,Flamengo,Fábio Carille,Paulo Sousa,20,4,26250000,72500000,24.7,26.9,1,0,1,0,6,5,15,10,9,15,6,1,2,1,10,11,5,3
2022,2022-04-24,3,Estádio Antonio Accioly,Luiz Flávio de Oliveira ,4427,13000,Atlético-GO,Botafogo,Umberto Louzer,Luís Castro,18,10,8550000,19980000,27.1,26.6,1,1,0,0,2,7,11,5,5,11,2,1,2,2,9,17,7,4
2022,2022-04-24,3,Estádio Raimundo Sampaio,Savio Pereira Sampaio,19974,23018,Atlético-MG,Coritiba FC,Antonio Mohamed,Gustavo Morínigo,2,8,42400000,6950000,30.5,27.8,2,2,2,0,3,3,10,8,8,9,2,3,0,0,20,11,12,5
2022,2022-04-23,3,Estádio Nabi Abi Chedid,Bruno Arleu de Araújo,8040,13212,RB Bragantino,São Paulo,Maurício Barbieri,Rogério Ceni,3,7,22550000,34800000,23.3,27.4,1,1,1,0,6,9,13,12,11,12,6,2,1,2,15,24,8,12
2022,2022-06-02,3,Estádio Governador Plácido Castelo,Braulio da Silva Machado,37372,60326,Fortaleza,Ceará SC,Juan Pablo Vojvoda,Dorival Júnior,19,12,11750000,9400000,28.7,29.7,0,1,0,1,4,1,18,18,17,16,6,3,0,2,11,19,6,7
2022,2022-05-01,4,Estádio Olímpico Nilton Santos,Braulio da Silva Machado,34734,46931,Botafogo,Juventude,Luís Castro,Eduardo Baptista,13,19,29780000,7400000,28.4,29,1,1,0,0,6,4,14,17,14,13,3,3,2,3,17,8,7,4
2022,2022-04-21,4,Estádio Jornalista Mário Filho,Wilton Sampaio,69997,78838,Flamengo,Palmeiras,Paulo Sousa,Abel Ferreira,12,11,83800000,88000000,28.4,28,0,0,0,0,9,6,15,21,21,14,2,2,1,1,17,10,9,3
2022,2022-04-30,4,Estádio Raimundo Sampaio,Jefferson Ferreira Moraes,2433,25000,América-MG,Athletico-PR,Vagner Mancini,Fábio Carille,15,16,9450000,21550000,30,24,1,0,0,0,6,11,19,12,12,18,5,2,4,3,7,13,4,5
2022,2022-05-01,4,Neo Química Arena ,Savio Pereira Sampaio,37018,49205,Corinthians,Fortaleza,Vítor Pereira,Juan Pablo Vojvoda,3,20,47600000,12400000,30,26.8,1,0,0,0,9,4,14,14,14,13,5,3,1,4,6,15,2,5
2022,2022-05-02,4,Estádio Beira-Rio,Wilton Sampaio,23823,56000,Internacional,Avaí FC,Mano Menezes,Eduardo Barroca,6,7,34300000,6000000,27.8,28.7,0,0,0,0,18,2,15,16,16,15,4,3,0,0,23,11,11,2
2022,2022-04-30,4,Estádio Serra Dourada,Bruno Arleu de Araújo,10165,14525,Goiás,Atlético-MG,Jair Ventura,Antonio Mohamed,18,2,8550000,72000000,28,28.6,2,2,0,1,0,10,21,15,14,20,3,0,0,2,7,21,3,11
2022,2022-04-30,4,Estádio Governador Plácido Castelo,Ramon Abatti,23211,60326,Ceará SC,RB Bragantino,Dorival Júnior,Maurício Barbieri,5,8,8800000,42000000,28.7,25.3,0,1,0,1,5,4,11,20,19,10,5,4,4,0,14,18,6,8
2022,2022-05-01,4,Arena Pantanal,Douglas Marques Flores,4517,42968,Cuiabá-MT,Atlético-GO,Pintado,Umberto Louzer,4,17,9200000,9100000,29.5,26.7,1,1,0,1,4,6,12,14,14,11,6,4,1,0,17,14,7,6
2022,2022-05-03,4,Estádio Cícero Pompeu de Toledo,Leandro Pedro Vuaden,36746,72039,São Paulo,Santos,Rogério Ceni,Fabián Bustos,9,1,30600000,26400000,27.5,25.9,2,1,1,1,2,4,15,8,7,15,2,2,2,0,10,8,5,3
2022,2022-05-01,4,Estádio Major Antônio Couto Pereira,Raphael Claus,24622,40502,Coritiba FC,Fluminense,Gustavo Morínigo,Marcão,10,14,8800000,37300000,27.7,28.6,3,2,0,2,8,1,13,16,14,13,2,5,1,2,20,7,7,3
2022,2022-05-10,5,Estádio Aderbal Ramos da Silva,Jefferson Ferreira Moraes,8548,17800,Avaí FC,Coritiba FC,Eduardo Barroca,Gustavo Morínigo,9,4,5980000,6650000,29.1,30.4,2,1,0,0,5,7,14,13,13,14,3,4,0,1,12,8,4,3
2022,2022-05-08,5,Estádio Nacional de Brasília Mané Garrincha,Anderson Daronco,54981,72838,Flamengo,Botafogo,Paulo Sousa,Luís Castro,13,14,82300000,20880000,29.9,28.3,0,1,0,0,10,4,13,18,18,13,7,7,8,1,17,13,9,1
2022,2022-05-09,5,Estádio Governador Plácido Castelo,Ramon Abatti,25518,60326,Fortaleza,São Paulo,Juan Pablo Vojvoda,Rogério Ceni,20,5,12450000,30000000,28.3,26.3,1,1,0,0,9,4,16,14,13,16,1,2,3,2,12,4,4,0
2022,2022-05-09,5,Estádio Alfredo Jaconi ,Bruno Arleu de Araújo,7341,23726,Juventude,Internacional,Eduardo Baptista,Mano Menezes,19,8,9780000,36900000,27.7,27,1,1,0,0,6,3,22,13,11,20,2,4,3,1,11,8,6,3
2022,2022-05-08,5,Allianz Parque,Savio Pereira Sampaio,28776,43600,Palmeiras,Fluminense,Abel Ferreira,Fernando Diniz,12,15,86000000,29300000,27.6,30.6,1,1,0,0,6,3,10,13,12,10,1,4,3,0,19,8,6,3
2022,2022-05-08,5,Arena da Baixada,Leandro Pedro Vuaden,22659,42372,Athletico-PR,Ceará SC,Wesley Carvalho,Dorival Júnior,16,11,27550000,10950000,24.5,28.5,1,0,0,0,4,9,19,8,8,19,3,8,1,1,15,16,4,10
2022,2022-05-08,5,Estádio Nabi Abi Chedid,Raphael Claus,9993,13212,RB Bragantino,Corinthians,Maurício Barbieri,Vítor Pereira,2,1,33850000,32300000,22.6,28.7,0,1,0,0,1,1,11,9,6,9,0,2,3,1,8,4,5,2
2022,2022-05-08,5,Estádio Urbano Caldeira,Braulio da Silva Machado,7256,20120,Santos,Cuiabá-MT,Fabián Bustos,Pintado,6,7,29700000,6450000,25.8,29.6,4,1,2,1,4,8,14,12,12,12,2,2,1,2,12,16,3,7
2022,2022-05-08,5,Estádio Antonio Accioly,Wagner do Nascimento Magalhães,5431,13000,Atlético-GO,Goiás,Umberto Louzer,Jair Ventura,17,18,8450000,6550000,27,27.8,0,1,0,1,12,0,12,11,9,12,2,7,2,2,33,6,16,3
2022,2022-05-07,5,Estádio Raimundo Sampaio,Wilton Sampaio,14629,23018,Atlético-MG,América-MG,Antonio Mohamed,Vagner Mancini,3,10,54300000,7150000,28.7,30.5,1,2,0,1,11,3,7,22,22,6,7,7,3,3,23,12,9,1
2022,2022-05-16,6,Estádio Serra Dourada,Marcelo de Lima Henrique  ,9538,14525,Goiás,Santos,Jair Ventura,Fabián Bustos,17,2,6950000,25900000,27.2,26.1,1,0,1,0,5,9,14,11,11,12,4,4,0,2,10,16,3,9
2022,2022-05-14,6,Allianz Parque,Flavio Rodrigues de Souza,36123,43600,Palmeiras,RB Bragantino,Abel Ferreira,Maurício Barbieri,14,5,86700000,26500000,27.9,24.2,2,0,1,0,7,4,11,14,14,11,2,5,3,0,14,11,4,5
2022,2022-05-15,6,Estádio General Sylvio Raulino de Oliveira,Ramon Abatti,4722,18238,Fluminense,Athletico-PR,Fernando Diniz,Luiz Felipe Scolari,16,13,36600000,29050000,28.5,24.2,2,1,1,0,4,5,12,12,11,12,2,4,1,1,11,12,3,3
2022,2022-05-15,6,Estádio Major Antônio Couto Pereira,Bruno Arleu de Araújo,20818,40502,Coritiba FC,América-MG,Gustavo Morínigo,Vagner Mancini,10,4,7950000,10200000,30.3,28.2,1,0,1,0,7,4,11,23,22,10,2,6,4,1,17,9,6,4
2022,2022-05-15,6,Estádio Raimundo Sampaio,Anderson Daronco,20749,23018,Atlético-MG,Atlético-GO,Antonio Mohamed,Umberto Louzer,7,19,74000000,8200000,28.5,26.1,2,0,1,0,10,2,16,14,13,14,0,6,2,1,14,5,3,2
2022,2022-05-15,6,Estádio Aderbal Ramos da Silva,Douglas Marques Flores,9355,17800,Avaí FC,Juventude,Eduardo Barroca,Eduardo Baptista,3,18,5980000,8150000,29.1,27.9,1,2,1,1,6,6,18,16,16,18,1,4,0,0,17,5,8,1
2022,2022-05-15,6,Estádio Olímpico Nilton Santos,Jefferson Ferreira Moraes,23616,46931,Botafogo,Fortaleza,Luís Castro,Juan Pablo Vojvoda,8,20,18880000,13800000,28.2,28.4,3,1,1,1,5,1,14,15,14,14,2,3,3,2,13,10,4,3
2022,2022-05-15,6,Estádio Cícero Pompeu de Toledo,Alexandre Vargas Tavares,27511,72039,São Paulo,Cuiabá-MT,Rogério Ceni,Pintado,6,11,33500000,7700000,27.6,29.9,2,1,0,1,15,3,5,15,14,5,2,7,1,0,21,6,9,2
2022,2022-05-15,6,Estádio Beira-Rio,Braulio da Silva Machado,18482,56000,Internacional,Corinthians,Mano Menezes,Vítor Pereira,9,1,40900000,36300000,28.8,28.3,2,2,2,1,5,6,8,7,7,8,7,3,1,3,13,15,4,4
2022,2022-05-14,6,Estádio Governador Plácido Castelo,Luiz Flávio de Oliveira ,52139,60326,Ceará SC,Flamengo,Dorival Júnior,Paulo Sousa,12,15,8700000,89000000,27,28.9,2,2,1,2,7,3,18,22,20,18,2,2,4,0,15,11,4,3
2022,2022-05-21,7,Arena Barueri,Savio Pereira Sampaio,25797,32120,Santos,Ceará SC,Fabián Bustos,Dorival Júnior,5,14,27400000,10100000,26,28.8,0,0,0,0,6,2,9,13,13,9,4,3,2,1,16,11,11,6
2022,2022-05-21,7,Estádio Jornalista Mário Filho,Braulio da Silva Machado,51962,78838,Flamengo,Goiás,Paulo Sousa,Jair Ventura,17,13,100500000,6600000,27.6,27.6,1,0,1,0,6,4,14,19,18,13,0,5,1,3,12,3,5,3
2022,2022-05-22,7,Arena Pantanal,Ramon Abatti,7968,42968,Cuiabá-MT,Internacional,Luiz Fernando Iubel,Mano Menezes,15,10,8450000,41100000,28.6,28.3,1,1,0,0,4,11,9,12,12,8,3,2,2,1,11,14,4,6
2022,2022-05-22,7,Estádio Raimundo Sampaio,Raphael Claus,4236,25000,América-MG,Botafogo,Vagner Mancini,Luís Castro,8,4,5800000,30880000,28.7,28,1,1,1,0,3,5,19,9,8,15,4,3,3,1,12,8,5,2
2022,2022-05-23,7,Arena da Baixada,Flavio Rodrigues de Souza,15949,42372,Athletico-PR,Avaí FC,Luiz Felipe Scolari,Eduardo Barroca,16,7,32700000,5700000,24.2,28,2,1,2,0,5,4,23,17,16,23,3,1,1,0,12,9,5,3
2022,2022-05-21,7,Estádio Antonio Accioly,Luiz Flávio de Oliveira ,4676,13000,Atlético-GO,Coritiba FC,,,19,6,7950000,7800000,27.8,30.7,2,0,1,0,3,5,14,13,13,14,6,1,1,1,17,14,7,6
2022,2022-05-12,7,Estádio Nabi Abi Chedid,Braulio da Silva Machado,5222,13212,RB Bragantino,Atlético-MG,Maurício Barbieri,Antonio Mohamed,11,3,51800000,74000000,23.4,27.9,1,1,1,0,3,10,13,5,4,12,3,0,1,2,6,18,4,4
2022,2022-05-22,7,Estádio Governador Plácido Castelo,Anderson Daronco,37507,60326,Fortaleza,Fluminense,Juan Pablo Vojvoda,Fernando Diniz,20,12,11550000,37000000,28.1,29.2,0,1,0,1,12,5,13,14,13,11,2,8,0,3,23,7,7,4
2022,2022-05-22,7,Neo Química Arena ,Wilton Sampaio,44672,49205,Corinthians,São Paulo,Vítor Pereira,Rogério Ceni,1,2,36650000,34300000,29.6,27.1,1,1,0,1,8,8,11,12,11,11,6,5,2,2,13,14,8,4
2022,2022-05-22,7,Estádio Alfredo Jaconi ,Marcelo de Lima Henrique  ,5513,23726,Juventude,Palmeiras,Eduardo Baptista,Abel Ferreira,18,9,7580000,72700000,28.1,27.6,0,3,0,2,7,7,20,6,6,20,5,3,1,2,13,19,7,5
2022,2022-05-29,8,Estádio Urbano Caldeira,Luiz Flávio de Oliveira ,14220,20120,Santos,Palmeiras,Fabián Bustos,Abel Ferreira,6,2,28400000,72450000,25.4,28.4,0,1,0,0,3,4,19,15,15,18,3,3,1,2,17,17,7,9
2022,2022-05-29,8,Estádio Governador Plácido Castelo,André Luiz de Freitas Castro,22466,60326,Fortaleza,Juventude,Juan Pablo Vojvoda,Eduardo Baptista,20,19,14600000,6000000,29,26.8,1,1,0,0,8,7,10,16,14,10,7,2,1,0,14,16,5,5
2022,2022-05-29,8,Arena Pantanal,Wagner do Nascimento Magalhães,4539,42968,Cuiabá-MT,Athletico-PR,Luiz Fernando Iubel,Luiz Felipe Scolari,17,12,6400000,28700000,29,24.9,0,1,0,0,8,8,9,17,17,8,7,0,0,4,10,19,6,4
2022,2022-05-29,8,Neo Química Arena ,Anderson Daronco,34922,49205,Corinthians,América-MG,Vítor Pereira,Vagner Mancini,1,9,30950000,5900000,30.2,30.2,1,1,0,0,6,5,13,19,19,13,4,3,0,1,7,13,1,3
2022,2022-05-29,8,Estádio Major Antônio Couto Pereira,Braulio da Silva Machado,20302,40502,Coritiba FC,Botafogo,Gustavo Morínigo,Luís Castro,8,5,5800000,15730000,26.9,28.1,1,0,1,0,5,9,10,12,12,10,3,3,3,4,15,18,8,8
2022,2022-05-31,8,Estádio Beira-Rio,Marcelo de Lima Henrique  ,11050,56000,Internacional,Atlético-GO,,,11,18,41900000,7600000,27.1,27.7,1,1,1,0,3,12,7,16,15,6,4,4,0,0,10,20,5,11
2022,2022-05-28,8,Estádio Serra Dourada,Ramon Abatti,6283,14525,Goiás,RB Bragantino,Jair Ventura,Maurício Barbieri,16,13,6900000,49150000,28.6,21.8,1,1,0,1,6,1,18,22,22,18,3,1,0,1,17,14,7,8
2022,2022-05-29,8,Estádio Jornalista Mário Filho,Raphael Claus,57919,82238,Fluminense,Flamengo,Fernando Diniz,Paulo Sousa,7,14,27050000,93000000,30.3,28.1,1,2,1,1,12,2,9,16,15,8,1,5,2,4,17,7,7,3
2022,2022-05-29,8,Estádio Cícero Pompeu de Toledo,Bruno Arleu de Araújo,32977,72039,São Paulo,Ceará SC,Rogério Ceni,Dorival Júnior,3,15,33000000,8950000,27.6,28.7,2,2,2,1,8,3,19,10,8,18,2,3,2,3,15,7,7,2
2022,2022-05-30,8,Estádio Governador Magalhães Pinto,Jefferson Ferreira Moraes,31551,57018,Atlético-MG,Avaí FC,Antonio Mohamed,Eduardo Barroca,4,10,37700000,8250000,30.7,28.2,2,1,0,1,13,0,14,10,10,12,0,5,2,0,27,5,13,2
2022,2022-06-07,9,Estádio Olímpico Nilton Santos,Paulo Henrique Schleinch Vollkopf,30954,39930,Botafogo,Goiás,Luís Castro,Jair Ventura,7,16,16480000,7000000,27,27.6,1,2,1,0,9,2,11,22,19,9,2,4,1,1,16,11,5,5
2022,2022-06-05,9,Estádio Governador Plácido Castelo,Flavio Rodrigues de Souza,27602,60326,Ceará SC,Coritiba FC,Dorival Júnior,Gustavo Morínigo,15,4,9800000,4950000,29.1,27.1,1,1,1,0,5,6,14,9,9,13,4,9,4,1,22,14,6,4
2022,2022-06-05,9,Estádio Alfredo Jaconi ,Jefferson Ferreira Moraes,2573,23726,Juventude,Fluminense,Eduardo Baptista,Fernando Diniz,19,11,7400000,27550000,27.5,30.6,1,0,1,0,5,7,21,10,10,21,1,3,5,1,11,5,3,4
2022,2022-06-05,9,Allianz Parque,Wilton Sampaio,40235,43600,Palmeiras,Atlético-MG,Abel Ferreira,Antonio Mohamed,1,2,68750000,45400000,28.2,29.3,0,0,0,0,6,2,8,19,19,7,3,3,0,4,16,11,10,5
2022,2022-06-06,9,Estádio Nabi Abi Chedid,Wagner do Nascimento Magalhães,3062,13212,RB Bragantino,Internacional,Maurício Barbieri,Mano Menezes,14,12,43650000,39900000,24.9,28.9,0,2,0,0,7,3,20,12,11,19,3,2,2,1,8,9,3,3
2022,2022-06-05,9,Estádio Aderbal Ramos da Silva,Anderson Daronco,11962,17800,Avaí FC,São Paulo,Eduardo Barroca,Rogério Ceni,13,5,5280000,26900000,28.7,28,1,1,0,1,4,7,11,23,23,10,3,5,1,2,17,16,8,5
2022,2022-06-05,9,Estádio Jornalista Mário Filho,Leandro Pedro Vuaden,63795,65346,Flamengo,Fortaleza,Paulo Sousa,Juan Pablo Vojvoda,8,20,74000000,11650000,27,28.7,1,2,1,1,9,3,9,21,20,9,3,2,2,5,10,12,4,5
2022,2022-06-04,9,Estádio Raimundo Sampaio,Raphael Claus,2720,25000,América-MG,Cuiabá-MT,Vagner Mancini,Toni Oliveira,10,17,8550000,10400000,31,28.4,2,1,1,1,8,4,11,11,9,11,1,4,3,4,16,5,7,1
2022,2022-06-05,9,Arena da Baixada,Braulio da Silva Machado,19323,42372,Athletico-PR,Santos,Luiz Felipe Scolari,Fabián Bustos,6,9,32700000,28200000,24.6,25.6,2,2,1,1,7,6,21,11,11,21,1,3,2,0,14,14,7,9
2022,2022-06-05,9,Estádio Antonio Accioly,Bruno Arleu de Araújo,12089,13000,Atlético-GO,Corinthians,,,18,3,7900000,34150000,27.4,28.2,0,1,0,1,9,0,9,11,11,9,0,3,3,0,14,10,4,6
2022,2022-06-09,10,Estádio Urbano Caldeira,Ramon Abatti,8845,20120,Santos,Internacional,Fabián Bustos,Mano Menezes,9,7,26100000,34400000,27.2,29.5,1,1,0,0,10,3,11,15,14,11,5,4,2,1,22,11,11,3
2022,2022-06-10,10,Estádio Governador Plácido Castelo,Bruno Arleu de Araújo,30017,60326,Fortaleza,Goiás,Juan Pablo Vojvoda,Jair Ventura,20,12,13200000,9950000,28.2,28.4,1,1,1,0,6,2,12,18,18,10,1,3,5,2,20,12,9,8
2022,2022-06-10,10,Allianz Parque,Anderson Daronco,33431,43600,Palmeiras,Botafogo,Abel Ferreira,Luís Castro,2,10,83500000,17980000,27.5,27.6,4,0,3,0,7,4,16,14,14,16,3,2,3,0,14,12,5,7
2022,2022-06-08,10,Arena Pantanal,Marcelo de Lima Henrique  ,22129,42968,Cuiabá-MT,Corinthians,Toni Oliveira,Vítor Pereira,18,1,10350000,32500000,28.8,26.5,1,0,1,0,4,3,10,11,10,9,4,3,0,0,11,11,5,6
2022,2022-06-09,10,Estádio Nabi Abi Chedid,Wilton Sampaio,8627,13212,RB Bragantino,Flamengo,Maurício Barbieri,Paulo Sousa,15,11,51300000,81000000,25,25.9,1,0,1,0,5,7,11,16,15,10,3,1,2,1,12,13,8,8
